arrival_time,start_time,finish_time,wait_time,queue_length,arrival_hour,arrival_minute,arrival_day,arrival_month,day_name,is_weekend,service_time,total_time
2023-03-30 21:09:00,2023-03-30 21:10:00,2023-03-30 21:25:54.600000000,15.06,44,21,9,30,3,Thursday,0,15.91,16.91
2023-03-30 21:09:00,2023-03-30 21:19:00,2023-03-30 21:22:20.400000000,2.49,44,21,9,30,3,Thursday,0,3.3400000000000003,13.34
2023-03-30 21:09:00,2023-03-30 21:09:00,2023-03-30 21:17:12.000000000,7.35,44,21,9,30,3,Thursday,0,8.2,8.2
2023-03-30 21:09:00,2023-03-30 21:14:00,2023-03-30 21:26:04.800000000,11.23,44,21,9,30,3,Thursday,0,12.08,17.08
2023-03-30 21:09:00,2023-03-30 21:11:00,2023-03-30 21:19:51.599999999,8.01,44,21,9,30,3,Thursday,0,8.859999999983334,10.859999999983334
2023-03-30 21:09:00,2023-03-30 21:13:00,2023-03-30 21:28:35.400000000,14.74,44,21,9,30,3,Thursday,0,15.59,19.59
2023-03-30 21:09:00,2023-03-30 21:15:00,2023-03-30 21:25:13.800000000,9.38,44,21,9,30,3,Thursday,0,10.229999999999999,16.23
2023-03-30 21:09:00,2023-03-30 21:17:00,2023-03-30 21:25:57.000000000,8.1,44,21,9,30,3,Thursday,0,8.95,16.95
2023-03-30 21:09:00,2023-03-30 21:19:00,2023-03-30 21:29:56.400000000,10.09,44,21,9,30,3,Thursday,0,10.94,20.94
2023-03-30 21:09:00,2023-03-30 21:15:00,2023-03-30 21:29:53.400000000,14.04,44,21,9,30,3,Thursday,0,14.889999999999999,20.89
2023-03-30 21:09:00,2023-03-30 21:19:00,2023-03-30 21:25:28.800000000,5.63,44,21,9,30,3,Thursday,0,6.48,16.48
2023-03-30 21:09:00,2023-03-30 21:18:00,2023-03-30 21:23:42.600000000,4.86,44,21,9,30,3,Thursday,0,5.71,14.71
2023-03-30 21:09:00,2023-03-30 21:10:00,2023-03-30 21:16:17.400000000,5.44,44,21,9,30,3,Thursday,0,6.29,7.29
2023-03-30 22:00:00,2023-03-30 22:00:00,2023-03-30 22:01:59.200000000,1.82,12,22,0,30,3,Thursday,0,1.9866666666666668,1.9866666666666668
2023-03-30 22:00:00,2023-03-30 22:06:00,2023-03-30 22:05:45.400000001,-0.41,12,22,0,30,3,Thursday,0,-0.24333333331666665,5.7566666666833335
2023-03-30 22:00:00,2023-03-30 22:06:00,2023-03-30 22:23:00.400000000,16.84,12,22,0,30,3,Thursday,0,17.006666666666668,23.006666666666668
2023-03-30 22:00:00,2023-03-30 22:06:00,2023-03-30 22:24:42.399999999,18.54,12,22,0,30,3,Thursday,0,18.70666666665,24.70666666665
2023-03-30 22:00:00,2023-03-30 22:07:00,2023-03-30 22:18:54.400000000,11.74,12,22,0,30,3,Thursday,0,11.906666666666666,18.90666666666667
2023-03-30 22:00:00,2023-03-30 22:00:00,2023-03-30 22:10:19.600000000,10.16,12,22,0,30,3,Thursday,0,10.326666666666666,10.326666666666666
2023-03-30 22:00:00,2023-03-30 22:10:00,2023-03-30 22:17:46.000000000,7.6,12,22,0,30,3,Thursday,0,7.766666666666667,17.766666666666666
2023-03-30 22:00:00,2023-03-30 22:06:00,2023-03-30 22:12:17.800000000,6.13,12,22,0,30,3,Thursday,0,6.296666666666667,12.296666666666665
2023-03-30 22:00:00,2023-03-30 22:04:00,2023-03-30 22:16:50.800000000,12.68,12,22,0,30,3,Thursday,0,12.846666666666666,16.846666666666668
2023-03-30 22:00:00,2023-03-30 22:02:00,2023-03-30 22:16:59.800000000,14.83,12,22,0,30,3,Thursday,0,14.996666666666666,16.996666666666666
2023-03-30 22:00:00,2023-03-30 22:10:00,2023-03-30 22:13:56.200000000,3.77,12,22,0,30,3,Thursday,0,3.9366666666666665,13.936666666666667
2023-03-30 22:00:00,2023-03-30 22:00:00,2023-03-30 22:05:35.799999999,5.43,12,22,0,30,3,Thursday,0,5.59666666665,5.59666666665
2023-03-30 23:54:00,2023-03-30 23:54:00,2023-03-31 00:00:42.400000000,5.74,2,23,54,30,3,Thursday,0,6.706666666666666,6.706666666666666
2023-03-30 23:54:00,2023-03-30 23:58:00,2023-03-31 00:17:23.200000000,18.42,2,23,54,30,3,Thursday,0,19.386666666666667,23.386666666666667
